0.0071900999173522,0.009163408540189266,0.00763022108003497,0.009038099087774755,0.0075449501164257535,0.008065049536526203,0.010224224999547005,0.011574641801416874,0.012405844405293465,0.007952161133289337,0.005310499109327793,0.009204059942728944,0.013545520603656769,0.015991261228919033,0.006313131656497717,0.002898984123021364,0.012617870233953,0.017978984862565994,0.01850118301808834,0.013718836940824986,0.017148934304714203,0.012402520608156919,0.018084174022078514,0.020639270544052124,0.01889915391802788,0.02089655213057995,0.021724499762058255,0.0221134852617979,0.022131606936454773,0.02123255841434002,0.022136934101581573,0.021098196506500244,0.02312372997403145,0.023350484669208527,0.022054526954889297,0.02172623947262764,0.0218537226319313,0.018692927435040474,0.019940242171287537,0.016207171604037285,0.009948269464075564,0.017070205323398112,0.007972653955221176,0.008955814875662327,0.00876869447529316,0.00914248637855053,0.009799253195524216
0.007462011650204658,0.008055523969233036,0.006664838176220656,0.008925382979214191,0.008787937462329866,0.008335675112903118,0.011111830361187458,0.009495730511844158,0.01120026595890522,0.008140787482261658,0.00509763928130269,0.00889324402022693,0.009568206034600736,0.008009505458176136,0.007284258957952261,0.00281078671105206,0.01246913708746433,0.012366010807454586,0.01642567478120327,0.0139213427901268,0.016695035621523857,0.010464759753085673,0.018077589571475983,0.01936030015349388,0.01756703108549118,0.02165057323873043,0.02125728316605091,0.02186200208961964,0.02108829654753208,0.02123700827360153,0.021414970979094502,0.020414435118436814,0.020629296079277992,0.021880485117435452,0.020489510148763657,0.01880403235554695,0.01847514696419239,0.017202382907271385,0.017403412610292438,0.00801475252956152,0.008418867364525795,0.014439149247482418,0.006922653876245022,0.006780248600989579,0.0054038423113524905,0.005378854926675558,0.008474677801132202
0.008421801961958408,0.010223408229649069,0.008650220930576323,0.00924668274819851,0.008476494811475277,0.009142624214291573,0.009761829860508442,0.009741753339767456,0.011987003497779371,0.008465209044516088,0.008195516653358936,0.009516868843800493,0.014706229791045187,0.01459104847162962,0.006487361621111631,0.003735281527042389,0.012712002731859684,0.018533753231167797,0.018191182985901836,0.01283523254096508,0.017258934676647186,0.012724654423072934,0.020561059936881062,0.020506558939814568,0.018767030909657482,0.021826960146427155,0.022264501079916958,0.022023165598511696,0.02102160826325417,0.02123255841434002,0.02164645306766033,0.021222059801220893,0.022370701655745503,0.024840010330080986,0.023150736466050148,0.0229116715490818,0.0221337229013443,0.019760685041546818,0.020593252032995224,0.01771717332303524,0.01164826937019825,0.01815147455781698,0.00903001707047224,0.009729207493364813,0.009362583979964256,0.009021220728754996,0.009369253180921078
0.007589748594909906,0.008688345551490784,0.006795601919293404,0.008835382759571075,0.008267521858215332,0.00895544420927763,0.011843986809253693,0.010346556082367895,0.011700266040861608,0.008257350884377956,0.00509763928130269,0.009224761536137925,0.00974622182548046,0.007891261950135231,0.007146670017391444,0.004081044811755419,0.011859137564897535,0.014757052063941956,0.016121182590723038,0.014561784453690054,0.01516712922602892,0.010642912378534675,0.017717590555548668,0.02089102193713188,0.01739703118801117,0.02068793773651123,0.02147728390991688,0.0218220017850399,0.021681606769561768,0.021317008882761,0.022254755720496174,0.020658996887505054,0.02134373039007187,0.021400010213255882,0.020294731482863426,0.01955060102045536,0.018755463883280758,0.01841292716562748,0.018310025334358212,0.009974752552807331,0.008420598693192005,0.014890206046402454,0.006700603757053614,0.007082346361130477,0.006385922897607088,0.006500833667814732,0.00975925289094448
0.0076989796943962565,0.009233408607542515,0.007880221121013166,0.009048099629580976,0.007856494747102259,0.008633906021714209,0.010401764884591104,0.010721753351390362,0.012455844320356846,0.008886922150850296,0.005595516879111528,0.009325608041965298,0.013514253310859205,0.014841261319816113,0.006292511709034443,0.0033339469227939844,0.013443516567349434,0.017818983644247055,0.01858118362724781,0.012179847806692123,0.016518933698534966,0.012211995548568666,0.018807590007781986,0.020449269562959668,0.018397031351923943,0.021182399243116382,0.021690430119633675,0.021770920604467392,0.021651607006788254,0.020667495205998417,0.02264693565666676,0.021053740940988063,0.02327373065054417,0.02442048490047455,0.02331961877644062,0.02175060100853443,0.02211372368037701,0.018842926248908043,0.020490242168307304,0.017327172681689262,0.010468269698321821,0.017520041577517985,0.007992654107511044,0.008474722504615784,0.007584596052765845,0.00949122104793787,0.00968925282359123
0.005928763654083014,0.008543025702238083,0.008144799619913101,0.008614621125161648,0.008373164571821691,0.007619509939104319,0.011854764074087143,0.00979573093354702,0.012683368287980556,0.007836922071874142,0.005660499446094036,0.009061971989770731,0.00914802495390177,0.008436068892478945,0.007400519214570522,0.0044610449112951756,0.01352319959551096,0.013466010801494122,0.016142291948199272,0.013837583363056185,0.015203299932181837,0.010727854305878281,0.018863312900066376,0.020451083779335025,0.018789205700159076,0.02115787006914616,0.0226511899381876,0.022093484178185463,0.021471608430147168,0.02318484708666801,0.022062500938773155,0.021234611235558986,0.02162100933492184,0.021000010892748836,0.020954731851816174,0.019493494182825092,0.017529703676700592,0.01658238284289837,0.018943412229418755,0.007498024497181176,0.006553535349667072,0.01410236074589193,0.006652496755123138,0.005815815180540085,0.004796038847416639,0.006677661556750536,0.00793882180005312
0.007392011582851409,0.008289000950753689,0.007078526075929403,0.008996683172881603,0.00875793769955635,0.008325675502419472,0.011280601844191551,0.009739141911268234,0.011407462880015371,0.007990787737071514,0.005087639205157757,0.009029671291096343,0.009428205899894238,0.00762950535863638,0.007424259092658758,0.002650786656886339,0.012679137289524078,0.012106010690331459,0.01691567339003086,0.013051343150436878,0.015785036608576775,0.010275759734213352,0.01741758920252323,0.019607964903116226,0.017259204760193825,0.021360572427511212,0.021305948495864868,0.021742001175880432,0.0211525447666645,0.021415296941995617,0.022114969789981842,0.02041053883731365,0.020729295909404755,0.0211000107228756,0.020479511469602585,0.018934031948447227,0.01857053115963936,0.017294691875576973,0.017980242148041725,0.00842475239187479,0.008228867314755917,0.014474001526832581,0.006802653893828392,0.006924722343683243,0.00553415808826685,0.005648854654282332,0.0084492526948452
0.007072158623486756,0.010133408010005951,0.008060221560299397,0.00929809920489788,0.007731094956398009,0.009493906050920486,0.009530601091682913,0.01139175333082676,0.01225583627820015,0.009366922080516815,0.004843665286898613,0.009440786567413144,0.012465273030102251,0.013731261715292929,0.006562511902302504,0.003258984303101897,0.012487870641052723,0.017198983579874042,0.016759749501943588,0.012228837236762049,0.015265121124684809,0.01148022583220154,0.01820624992251396,0.020291082561016083,0.017837030813097954,0.021579783409833908,0.021529534831643105,0.021463710814714432,0.020631607621908188,0.0202142633497715,0.022138966247439384,0.020726596005260944,0.023373730480670932,0.02398001030087471,0.02134249359369278,0.022051671519875526,0.022123722359538082,0.018802927806973457,0.02009306102991104,0.017757171764969826,0.010019991546869278,0.01734084263443947,0.00885265413671732,0.00838472228497267,0.007048694416880608,0.009267669171094894,0.009299253113567827
0.00710010016337037,0.009115501306951046,0.007160221226513386,0.008848099038004875,0.007712434977293014,0.008435049094259739,0.009867706336081028,0.011384641751646996,0.01236584410071373,0.00817216094583273,0.005540499463677406,0.009109955332759354,0.013375520706176758,0.015661261975765232,0.006236898712813854,0.002758984221145511,0.012709407135844229,0.017328985035419464,0.01835118420422077,0.014198836870491503,0.01752893440425396,0.01236905127298087,0.017784172669053078,0.02053926885128021,0.019189152866601944,0.02112928777933121,0.021686391904950145,0.02183348499238491,0.022411607205867767,0.021134817972779274,0.022096935659646988,0.02093988489359617,0.0215937290340662,0.0220200102776289,0.020847650244832042,0.021466240286827087,0.020483722910285,0.01849292777478695,0.020140241831541058,0.01640717312693596,0.009648269973695278,0.016609835252165795,0.0078426543623209,0.008749461732804775,0.009188694879412651,0.009287661872804165,0.009769253432750702
0.007156387437134981,0.008763408288359642,0.008050221018493177,0.00912809930741787,0.007896495051681995,0.008183905854821205,0.010091764852404594,0.01113175321370363,0.012285844422876837,0.008046922273933887,0.005785516928881407,0.009187542160765992,0.013624253682792187,0.015011261217296125,0.006313131656497717,0.0032666695769876237,0.013263516128063202,0.017808984965085983,0.018401183187961582,0.012928836978971958,0.016986090689897537,0.012338944501243532,0.01894759014248848,0.020849268883466717,0.018987031653523445,0.021146552637219432,0.021666983142495155,0.021653484553098682,0.021641608327627185,0.021084818989038467,0.02325693517923355,0.021249800361692904,0.023263730108737942,0.024690484628081318,0.023049617186188698,0.02175060100853443,0.022163722664117813,0.018532928079366684,0.0200730599462986,0.016847172752022743,0.010358269326388836,0.017350623849779367,0.0078426543623209,0.008197728544473648,0.008078694343566895,0.009321221150457859,0.00983925350010395
0.006990099791437388,0.008958345279097557,0.007879686541855335,0.009078099392354487,0.007881094701588154,0.00833947490900755,0.011027705855667593,0.009561752900481224,0.012287002988159657,0.009034010581672192,0.00489551667124033,0.00911147359551655,0.011861956678330898,0.010824013501405716,0.006486865226179361,0.0027789841406047344,0.012417870573699473,0.01664705201983452,0.017881182953715324,0.014591784216463566,0.015365120954811571,0.01137503469362855,0.018027359619736668,0.021611083298921585,0.0185192059725523,0.021222399547696117,0.021724499762058255,0.02184092067182064,0.021831607446074486,0.022106224671006203,0.02324496954679489,0.021382199972867964,0.02369372919201851,0.023910485208034515,0.0209647323936224,0.02170349471271038,0.020633723586797714,0.01988292671740055,0.02102306112647057,0.0182871725410223,0.009259020909667015,0.017158236261457203,0.007670016959309578,0.00824772845953703,0.009405923075973988,0.009047669358551502,0.009509253315627577
0.007242158520966769,0.01021340861916542,0.008390220813453197,0.009078099392354487,0.007631248328834772,0.010383905842900276,0.009660601615905762,0.011211752891540527,0.012202532961964607,0.01005692221224308,0.00500366510823369,0.009557103220787313,0.011915273033082485,0.011031261645257471,0.006192511878907681,0.003016669536009431,0.012072722427546978,0.016817051917314533,0.01628974825143814,0.012488837353885174,0.014685121364891527,0.01095128625165671,0.018140479922294617,0.02016935497522354,0.017747031524777412,0.021665435284376144,0.02148953452706337,0.02124371007084846,0.02009160816669464,0.020211895927786827,0.02201693505048752,0.020525836013257505,0.0224823746830225,0.023380009457468987,0.02118249423801899,0.022113347426056862,0.022243723273277283,0.019002927467226986,0.020133059471845627,0.018007172271609306,0.009769991971552372,0.01731001017615199,0.008952653966844082,0.008314722217619419,0.006944595836102962,0.009162336587905884,0.009209252893924713
0.007861802354454994,0.011907679960131643,0.009554837830364704,0.009380728006362915,0.009344074875116348,0.010702403262257576,0.010946693830192087,0.011001753620803356,0.013557493686676024,0.007878506556153297,0.01127551682293415,0.010473051936262183,0.014365273527801037,0.014709505252540113,0.007127361372113228,0.007355281617492437,0.015020588412880898,0.019575512036681172,0.017261182889342308,0.012838836759328842,0.017167702317237854,0.013669676100835203,0.018857182934880257,0.02048514969646931,0.018797030672430992,0.022176986560225487,0.02170076221227646,0.021999752148985863,0.019991608336567882,0.0203913114964962,0.022046934813261032,0.020866742171347142,0.022220702841877937,0.022230010479688644,0.02210073545575142,0.021488502621650696,0.021592840552330017,0.020312927663326263,0.020413251593708992,0.018497172743082047,0.01215742528438568,0.018111276160925626,0.011216772720217705,0.011103122495114805,0.011105997487902641,0.008860833942890167,0.009514241479337215
0.0076989796943962565,0.009233408607542515,0.007880221121013166,0.009048099629580976,0.007856494747102259,0.008633906021714209,0.010401764884591104,0.010721753351390362,0.012455844320356846,0.008886922150850296,0.005595516879111528,0.009325608041965298,0.013514253310859205,0.014841261319816113,0.006292511709034443,0.0033339469227939844,0.013443516567349434,0.017818983644247055,0.01858118362724781,0.012179847806692123,0.016518933698534966,0.012211995548568666,0.018807590007781986,0.020449269562959668,0.018397031351923943,0.021182399243116382,0.021690430119633675,0.021770920604467392,0.021651607006788254,0.020667495205998417,0.02264693565666676,0.021053740940988063,0.02327373065054417,0.02442048490047455,0.02331961877644062,0.02175060100853443,0.02211372368037701,0.018842926248908043,0.020490242168307304,0.017327172681689262,0.010468269698321821,0.017520041577517985,0.007992654107511044,0.008474722504615784,0.007584596052765845,0.00949122104793787,0.00968925282359123
0.008477856405079365,0.008393025025725366,0.008319335058331491,0.009398099035024643,0.007887937128543855,0.00832504965364933,0.009771764278411863,0.011671753600239755,0.012215844355523586,0.007443889044225216,0.006055516656488179,0.009384518282281028,0.013415521010756493,0.014541261829435825,0.006361300591379404,0.002966669388115406,0.01301940716803074,0.017468985170125958,0.017651183530688286,0.013688837178051472,0.017436090856790543,0.012260477337986232,0.019487099722027782,0.02067926898598671,0.02018522471189499,0.021296961233019832,0.022212143987417218,0.02238461747765541,0.02102160826325417,0.021394819021224976,0.02334693446755409,0.0213012408465147,0.021003730595111847,0.024270009249448776,0.023100735619664192,0.021450601518154144,0.02108372375369072,0.017474755644798282,0.0201017577201128,0.016697172075510025,0.009778269566595554,0.01697215694002807,0.007552496623247863,0.008212047629058361,0.008428694680333138,0.00929122045636177,0.009929252788424492
0.00716785667464137,0.009833408519625664,0.007679686415940523,0.009218099527060986,0.0075312480330467215,0.009203905239701271,0.00986176449805498,0.01127175334841013,0.012505844235420229,0.009903606958687305,0.00494998786598444,0.00936372961021132,0.013245521113276482,0.01689126156270504,0.006502511911094189,0.003338984213769436,0.012827870436012743,0.018218984827399254,0.01825118251144886,0.012279847636818886,0.01628512144088745,0.012279127351939678,0.018837589770555496,0.02034926973283291,0.018057031556963917,0.02144655212759972,0.021780429407954216,0.02174092084169388,0.02151160687208176,0.020535295829176903,0.02228621765971184,0.020951864309608936,0.02297372929751873,0.023860009387135502,0.02175452560186386,0.02167060039937496,0.022263722494244576,0.01926292665302753,0.02053024061024189,0.01724717207252979,0.010349991731345655,0.0173686564899981,0.008282653987407684,0.008464721962809563,0.007678694557398558,0.009482486173510551,0.009609253145754336
0.00940974522382021,0.007943839766085148,0.007687554694712163,0.009676682762801649,0.008767521008849144,0.009105674922466278,0.011560601182281973,0.010313821956515312,0.010280266404151915,0.007559550460427999,0.005142774898558855,0.009416189769075977,0.008158206008374691,0.008319505490362644,0.006744259037077427,0.0033110447693616147,0.011329137720167635,0.011439522728323936,0.015256021171808245,0.012531784363090992,0.014024938456714152,0.009625719464384019,0.017650479450821877,0.019667964428663254,0.017057031393051147,0.02116057276725769,0.02140236459672451,0.02200200222432613,0.021714184433221817,0.021249949932098392,0.022955993190407756,0.02062448151409626,0.02138427272439003,0.021910009905695915,0.02014297991991043,0.01910875365138054,0.01909053139388561,0.017314692959189415,0.018110977485775948,0.010283250361680984,0.008478867821395397,0.01481250636279583,0.0065026539377868176,0.0071823461912572375,0.005967480596154928,0.006048835348337889,0.007839253172278404
0.00724645983427763,0.007286719512194395,0.006854838225990535,0.00799490325152874,0.008017937652766705,0.006849509663879871,0.010163987055420877,0.008099142462015152,0.013228549621999264,0.008513889275491238,0.0066727749072015285,0.00841578303111924,0.01301725022494793,0.01128401327878237,0.006636865437030792,0.003380786627531052,0.015062781050801275,0.014797051437199116,0.01789145916700363,0.014301784336566925,0.016754919663071632,0.011979968613013625,0.020269112661480904,0.02141926996409893,0.021355224773287773,0.022877870127558708,0.024020591750741,0.024174617603421208,0.021681606769561768,0.02541500329971313,0.025082500651478767,0.022867979295551778,0.022383995354175568,0.0211500097066164,0.02275073528289795,0.021243961527943608,0.021183602511882785,0.01803475432097912,0.02027341350913048,0.016757171601057053,0.008979992009699345,0.01655546179972589,0.00750324921682477,0.007677728310227394,0.010605922900140284,0.010093837045133114,0.010249253362417221
0.007582011632621287,0.008139001205563545,0.006767554674297571,0.009058099240064621,0.00891793705523014,0.008485674858093262,0.011231766082346441,0.009619141928851604,0.011387462727725506,0.008070787414908409,0.005087639205157757,0.009020961044977108,0.009028205648064613,0.008219505660235882,0.0072042588144540795,0.002650786656886339,0.012549137696623802,0.012256010435521604,0.015945034101605415,0.01331883668899536,0.016285035759210587,0.010254445066675544,0.017627589404582974,0.01949029974639416,0.017367031425237656,0.021760573610663414,0.02113574557006359,0.0218220017850399,0.02123254537582397,0.02127700857818127,0.0217649694532156,0.02040670607239008,0.020589295774698257,0.021120009943842888,0.02056951075792313,0.0188740324229002,0.01844514720141888,0.017284691333770752,0.01728481613099575,0.008324752561748028,0.008418867364525795,0.014392920397222042,0.006842654198408128,0.006764722056686878,0.00549384206533432,0.0057388548739254475,0.00809467863291502
0.006263059563934803,0.0084590008482337,0.0064447992481291285,0.008374903351068497,0.008877438493072988,0.00725567527115345,0.011554225347936152,0.01039020624011755,0.010490265674889088,0.007775208912789822,0.005074850749224424,0.008678841559837261,0.010060256347060205,0.007649505045264959,0.007190261967480183,0.0033852814231067896,0.012919245287775992,0.0136531051248312,0.01869229041039944,0.01450758334249258,0.016640666872262955,0.010977304656989872,0.01960684917867184,0.019611082971096042,0.018089205026626587,0.0217080470174551,0.02200119011104107,0.02101790532469749,0.02143160812556744,0.02162957563996315,0.022812500596046448,0.02099416945129633,0.02203373052179813,0.021400010213255882,0.02122473157942295,0.019543960690498352,0.018803341314196587,0.018172383308410645,0.017413413152098656,0.008487172424793243,0.007080891169607639,0.014584476361051202,0.007253044750541449,0.006465815007686615,0.006285923067480326,0.007791220676153898,0.009169253520667551
0.006888294592499733,0.01141961198300123,0.009720221161842344,0.008910727687180042,0.008287450298666954,0.009742402471601965,0.011206693947315216,0.012971753254532814,0.012515836395323277,0.010358506813645365,0.005340943112969399,0.01018477686577373,0.01334103848785162,0.011591261252760887,0.0074207899160683155,0.008405281230807304,0.013669406995177269,0.016644995659589767,0.016131458804011345,0.012478836812078951,0.01628783531486988,0.012131184758618473,0.01835625059902668,0.02034514956176281,0.01853703148663044,0.0215139240026474,0.02138795144855976,0.021496040746569637,0.019956206902861595,0.02144622430205345,0.023704970255494118,0.021045691333711147,0.023713164031505585,0.023680010810494426,0.02139765024185181,0.021661672741174698,0.020804455503821373,0.019812926650047302,0.020736504346132282,0.019097171723842617,0.01186334528028965,0.018197125755250454,0.011190016753971577,0.011727503500878813,0.010877510532736778,0.00749083375558257,0.008954678662121296
