49.99599838256836,48.05699920654297,44.72100067138672,41.06100082397461,40.06499862670898,38.81399917602539,36.822998046875,31.868999481201172,27.621999740600586,24.53899955749512,22.87100028991699,22.663000106811523,22.81399917602539,22.77599906921387,22.57699966430664,22.55799865722656,22.371999740600586,22.246999740600586,22.16699981689453,22.588998794555664,28.67600059509277,30.12100028991699,31.645999908447266,46.486000061035156,59.58300018310547,81.33399963378906,103.5999984741211,110.25800323486328,107.96299743652344,110.73500061035156,115.98999786376952,113.65299987792969,101.5530014038086,101.11100006103516,88.87100219726562,87.86000061035156,81.35399627685547,75.19599914550781,69.84200286865234,68.94499969482422,65.39399719238281,62.39699935913086,59.95199966430664,59.73899841308594,57.8650016784668,55.92499923706055,53.54800033569336
55.48400115966797,53.75699996948242,50.76900100708008,46.81599807739258,45.73899841308594,41.20199966430664,37.23299789428711,33.02700042724609,28.77700042724609,25.30299949645996,23.343000411987305,23.08300018310547,22.66900062561035,22.65299987792969,22.489999771118164,22.46999931335449,22.274999618530273,22.160999298095703,22.062000274658203,28.036998748779297,30.43099975585937,30.37100028991699,29.70599937438965,96.90799713134766,101.8939971923828,94.66000366210938,102.61799621582031,115.21399688720705,111.46499633789062,112.56900024414062,107.8759994506836,112.11599731445312,98.29900360107422,107.21199798583984,91.6959991455078,90.59400177001952,83.7979965209961,77.45099639892578,72.11499786376953,71.23500061035156,67.73500061035156,64.94100189208984,62.65999984741211,62.44499969482422,60.73099899291992,59.24100112915039,57.01800155639648
54.24100112915039,52.79499816894531,50.09500122070313,46.415000915527344,45.4109992980957,40.9010009765625,37.53799819946289,32.9010009765625,28.36199951171875,24.81399917602539,22.895000457763672,22.64900016784668,22.0049991607666,21.92300033569336,21.730998992919922,21.713998794555664,21.58199882507324,21.57999992370605,21.548999786376953,35.23500061035156,36.69200134277344,36.58000183105469,35.92699813842773,90.0270004272461,94.43699645996094,95.19200134277344,108.68099975585938,116.9000015258789,121.06800079345705,112.96600341796876,103.90699768066406,114.6500015258789,100.5770034790039,102.98400115966795,90.06199645996094,89.0199966430664,81.97000122070312,75.48999786376953,69.69400024414061,68.73500061035156,65.02400207519531,62.0009994506836,59.79299926757813,59.60200119018555,58.112998962402344,56.70800018310547,54.79700088500977
43.13000106811523,40.55500030517578,36.28499984741211,33.14299774169922,32.260997772216804,28.716999053955078,26.666000366210934,23.79399871826172,21.895999908447266,20.795000076293945,20.341999053955078,20.29400062561035,20.18199920654297,20.161998748779297,20.161998748779297,20.28299903869629,20.3129997253418,20.314998626708984,20.31399917602539,20.3129997253418,20.374000549316406,57.79600143432617,60.76100158691406,70.21499633789061,59.52799987792969,91.2519989013672,87.19100189208984,83.48200225830078,74.27400207519531,94.5459976196289,86.91600036621094,96.73200225830078,87.13999938964844,91.99400329589844,78.66699981689453,77.41200256347656,70.06500244140625,65.45800018310547,62.42300033569336,61.97100067138672,60.16799926757813,58.6619987487793,57.15599822998047,56.98699951171875,55.63100051879883,53.98699951171875,51.36399841308594
56.62699890136719,54.803001403808594,52.04700088500977,47.91399765014648,46.91799926757813,41.9370002746582,37.16399765014648,32.246997833251946,27.88599967956543,24.72599983215332,23.1560001373291,22.958999633789066,22.44599914550781,22.3439998626709,22.220998764038086,22.27899932861328,22.26799964904785,22.220998764038086,22.17599868774414,24.89099884033203,26.44099998474121,36.38899993896485,36.83300018310547,68.64600372314453,58.2140007019043,91.4499969482422,99.63099670410156,108.34400177001952,109.0790023803711,112.12999725341795,109.16200256347656,115.30999755859376,101.25399780273438,95.78199768066406,86.6780014038086,85.50599670410156,78.73799896240234,72.98500061035156,67.11799621582031,66.19300079345703,62.72800064086914,60.00699996948242,57.98500061035156,57.80799865722656,56.24100112915039,54.53499984741211,52.15299987792969
56.00699996948242,54.0880012512207,50.29299926757813,46.91699981689453,45.87899780273438,41.76599884033203,38.43299865722656,33.66699981689453,29.77599906921387,26.43000030517578,24.35400009155273,24.089000701904297,23.415000915527344,23.33300018310547,23.19699859619141,23.185998916625977,23.090999603271484,23.05799865722656,23.0310001373291,23.02400016784668,23.03700065612793,38.38000106811523,38.637001037597656,53.64400100708008,73.13200378417969,96.21299743652344,95.08300018310548,99.4499969482422,98.61299896240234,103.38800048828124,104.64299774169922,112.14199829101562,96.79000091552734,98.08499908447266,87.86499786376953,86.8740005493164,80.82099914550781,75.62699890136719,71.59600067138672,70.98600006103516,68.41400146484375,66.44100189208984,64.67600250244139,64.49199676513672,63.0369987487793,61.59199905395508,59.5009994506836
53.78099822998047,52.01399993896485,48.98199844360352,44.96500015258789,43.930999755859375,39.33399963378906,34.770999908447266,30.32600021362305,26.43299865722656,23.66899871826172,22.232999801635746,22.05599975585937,21.575000762939453,21.37299919128418,21.213998794555664,21.201000213623047,21.08799934387207,21.0,20.94999885559082,20.947999954223636,21.641000747680664,22.177000045776367,22.808000564575195,57.71099853515625,91.2310028076172,101.4219970703125,112.3290023803711,119.06199645996094,111.31500244140624,110.3939971923828,99.2310028076172,112.69000244140624,98.62899780273438,97.66000366210938,87.51200103759766,86.33100128173828,78.88300323486328,72.08599853515625,66.25599670410156,65.29000091552734,61.67900085449219,58.7140007019043,56.43000030517578,56.23300170898438,54.540000915527344,52.803001403808594,50.5260009765625
43.06700134277344,40.25,45.16799926757813,44.07799911499024,42.81499862670898,36.94300079345703,48.836997985839844,46.93000030517578,38.3120002746582,30.29399871826172,28.149999618530273,27.36599922180176,31.91399955749512,31.447999954223636,29.27799987792969,36.24699783325195,36.69099807739258,34.60400009155273,31.847999572753906,40.336997985839844,40.683998107910156,58.25699996948242,57.53400039672852,78.19999694824219,67.11699676513672,103.00900268554688,83.79399871826172,106.38700103759766,110.34100341796876,110.48300170898438,99.6959991455078,99.9209976196289,97.4729995727539,107.19499969482422,90.97599792480469,89.82499694824219,82.74700164794922,77.4800033569336,71.86699676513672,76.5780029296875,72.58599853515625,67.96199798583984,64.67299652099611,64.38700103759766,62.47700119018555,61.45299911499024,58.97100067138672
49.70000076293945,47.15599822998047,42.62099838256836,39.310001373291016,38.29399871826172,34.15200042724609,31.371999740600586,27.4429988861084,24.57600021362305,22.375999450683594,21.319000244140625,21.20199966430664,20.899999618530273,20.79400062561035,20.746000289916992,20.92300033569336,21.045000076293945,21.04800033569336,21.04199981689453,21.038000106811523,21.145000457763672,45.72800064086914,49.3380012512207,66.26999664306639,58.34099960327149,84.25900268554688,81.98899841308594,79.9229965209961,74.91699981689453,95.23799896240234,83.48699951171875,92.58799743652344,86.68800354003906,89.26399993896484,77.28700256347656,76.08000183105469,68.88600158691406,64.12699890136719,60.90599822998047,60.4020004272461,58.2869987487793,56.38100051879883,54.58599853515625,54.39199829101562,52.82799911499024,51.14500045776367,48.64300155639648
49.99599838256836,48.05699920654297,44.72100067138672,41.06100082397461,40.06499862670898,38.81399917602539,36.822998046875,31.868999481201172,27.621999740600586,24.53899955749512,22.87100028991699,22.663000106811523,22.81399917602539,22.77599906921387,22.57699966430664,22.55799865722656,22.371999740600586,22.246999740600586,22.16699981689453,22.588998794555664,28.67600059509277,30.12100028991699,31.645999908447266,46.486000061035156,59.58300018310547,81.33399963378906,103.5999984741211,110.25800323486328,107.96299743652344,110.73500061035156,115.98999786376952,113.65299987792969,101.5530014038086,101.11100006103516,88.87100219726562,87.86000061035156,81.35399627685547,75.19599914550781,69.84200286865234,68.94499969482422,65.39399719238281,62.39699935913086,59.95199966430664,59.73899841308594,57.8650016784668,55.92499923706055,53.54800033569336
55.75600051879883,54.32999801635742,51.63800048828125,47.81399917602539,46.77000045776367,42.229000091552734,38.7599983215332,34.69499969482422,30.09000015258789,26.167999267578125,23.9060001373291,23.604999542236328,23.18199920654297,23.15900039672852,22.98699951171875,22.961000442504886,22.711000442504886,22.65699958801269,22.566999435424805,32.81399917602539,34.036998748779304,33.90200042724609,33.080001831054695,92.69200134277344,100.80999755859376,96.11100006103516,104.29199981689452,113.13700103759766,113.90899658203124,113.05599975585938,107.29499816894531,114.95500183105469,100.76499938964844,104.96499633789062,90.56099700927734,89.45600128173828,82.47699737548828,76.01200103759766,70.4530029296875,69.53199768066406,65.91999816894531,63.02099990844727,60.84500122070313,60.64799880981445,59.11700057983398,57.63199996948242,55.71900177001953
53.98199844360352,52.43000030517578,49.70000076293945,45.89699935913086,44.928001403808594,40.36999893188477,36.73400115966797,32.20800018310547,27.920000076293945,24.65399932861328,22.886999130249023,22.65999984741211,22.072999954223636,21.988000869750977,21.78199958801269,21.761999130249023,21.628000259399414,21.536998748779297,21.53299903869629,22.61199951171875,25.670000076293945,25.93099975585937,25.957000732421875,82.81400299072266,97.90299987792969,105.50499725341795,113.53600311279295,123.71099853515624,118.2979965209961,113.6729965209961,103.89600372314452,114.19499969482422,100.2699966430664,99.76300048828124,89.06300354003906,87.93699645996094,80.73400115966797,74.04000091552734,68.24500274658203,67.27799987792969,63.54600143432617,60.3650016784668,57.94499969482422,57.73500061035156,55.98300170898438,54.25,52.0270004272461
55.07500076293945,53.25600051879883,50.17599868774414,47.06700134277344,46.00899887084961,45.35400009155274,42.652000427246094,39.55699920654297,33.76300048828125,28.520000457763672,25.404998779296875,24.989999771118164,24.417999267578125,24.493999481201172,24.32600021362305,24.310998916625977,24.20699882507324,23.99099922180176,23.768999099731445,23.716999053955078,23.90200042724609,24.582000732421875,25.0049991607666,68.87899780273439,75.06500244140625,94.75800323486328,90.95800018310548,102.10700225830078,101.66200256347656,117.5770034790039,112.74099731445312,112.06400299072266,100.1989974975586,107.06700134277344,91.5540008544922,90.40799713134766,83.74600219726562,77.56199645996094,72.51300048828125,71.72899627685547,68.38500213623047,65.85700225830078,63.79800033569336,63.59700012207031,62.04999923706055,60.61899948120117,58.56399917602539
42.51300048828125,40.48299789428711,37.10200119018555,33.70800018310547,32.847999572753906,36.58599853515625,34.55199813842773,29.41399955749512,25.7239990234375,23.34700012207031,22.137998580932614,21.98900032043457,21.69099998474121,21.679000854492188,21.57999992370605,21.57099914550781,21.476999282836914,21.40900039672852,21.375999450683594,21.895000457763672,27.32399940490723,30.04999923706055,30.55500030517578,55.92499923706055,68.76100158691406,84.09400177001953,104.75399780273438,110.8290023803711,108.36399841308594,112.66500091552734,113.27100372314452,112.73600006103516,102.72699737548828,101.95099639892578,88.79100036621094,87.73600006103516,81.26000213623047,75.00599670410156,69.63099670410156,68.71299743652344,65.072998046875,62.02299880981445,59.50400161743164,59.2869987487793,57.34700012207031,55.2869987487793,52.7509994506836
60.15900039672852,58.07400131225586,54.90499877929688,50.54800033569336,49.44099807739258,44.132999420166016,38.902000427246094,33.63199996948242,29.57699966430664,26.489999771118164,24.70800018310547,24.46299934387207,23.77799987792969,23.52899932861328,23.520999908447266,23.871999740600586,24.545000076293945,24.60000038146973,24.593000411987305,26.12899971008301,31.982999801635746,37.553001403808594,38.0260009765625,50.13999938964844,48.87300109863281,84.72000122070312,82.43499755859375,90.23799896240234,100.7020034790039,104.48300170898438,99.08000183105469,115.10399627685548,96.58100128173828,91.5719985961914,81.75399780273438,80.66500091552734,73.71900177001953,68.96299743652344,62.68099975585938,61.67900085449219,57.99200057983398,55.111000061035156,52.915000915527344,52.73199844360352,51.14699935913086,49.56000137329102,47.29199981689453
53.78099822998047,52.01399993896485,48.98199844360352,44.96500015258789,43.930999755859375,39.33399963378906,34.770999908447266,30.32600021362305,26.43299865722656,23.66899871826172,22.232999801635746,22.05599975585937,21.575000762939453,21.37299919128418,21.213998794555664,21.201000213623047,21.08799934387207,21.0,20.94999885559082,20.947999954223636,21.641000747680664,22.177000045776367,22.808000564575195,57.71099853515625,91.2310028076172,101.4219970703125,112.3290023803711,119.06199645996094,111.31500244140624,110.3939971923828,99.2310028076172,112.69000244140624,98.62899780273438,97.66000366210938,87.51200103759766,86.33100128173828,78.88300323486328,72.08599853515625,66.25599670410156,65.29000091552734,61.67900085449219,58.7140007019043,56.43000030517578,56.23300170898438,54.540000915527344,52.803001403808594,50.5260009765625
57.597999572753906,56.23999786376953,54.32600021362305,53.2869987487793,52.45199966430664,47.586997985839844,41.968997955322266,36.65599822998047,31.292999267578125,27.04599952697754,24.56599998474121,24.243000030517575,23.327999114990234,23.01499938964844,22.67099952697754,22.638999938964844,22.93899917602539,23.30799865722656,23.338998794555664,26.28400039672852,28.90299987792969,29.888999938964844,29.89699935913086,75.2490005493164,94.0790023803711,100.06300354003906,105.91200256347656,129.30799865722656,117.38800048828124,111.9729995727539,103.12899780273438,116.8769989013672,101.06199645996094,98.38500213623048,89.1510009765625,88.05899810791016,81.32499694824219,75.0770034790039,69.51899719238281,68.60500335693361,65.02999877929689,61.93600082397461,59.54499816894531,59.32899856567383,57.5099983215332,55.64099884033203,53.35400009155274
53.91999816894531,52.31700134277344,49.30099868774414,45.5099983215332,44.44200134277344,40.00699996948242,37.79899978637695,32.83599853515625,28.211000442504886,24.713998794555664,22.819000244140625,22.58300018310547,21.94599914550781,21.660999298095703,21.45199966430664,21.434999465942386,21.30799865722656,21.198999404907227,21.125999450683594,23.437000274658203,30.37400054931641,30.69599914550781,31.40099906921387,53.334999084472656,80.20800018310547,85.1259994506836,109.46700286865234,117.7249984741211,117.14700317382812,102.27300262451172,99.43499755859376,113.71399688720705,100.61699676513672,98.1060028076172,86.96499633789062,85.89700317382812,78.6780014038086,71.78900146484375,65.9010009765625,64.91100311279297,61.21699905395508,58.21799850463867,55.93999862670898,55.74599838256836,54.10100173950195,52.472999572753906,50.38100051879883
52.32999801635742,49.63399887084961,45.54299926757813,42.79499816894531,41.95199966430664,38.61399841308594,36.38100051879883,33.475997924804695,31.60700035095215,30.354999542236328,29.67599868774414,29.589000701904297,29.3799991607666,29.246999740600586,29.216999053955078,29.29399871826172,29.178998947143555,29.118999481201172,29.130998611450195,29.15299987792969,29.334999084472656,54.13100051879883,54.35300064086914,71.36799621582031,71.44999694824219,99.7040023803711,94.61399841308594,93.4499969482422,86.94999694824219,98.03399658203124,102.0790023803711,108.46199798583984,94.9010009765625,98.16999816894531,87.32499694824219,86.40299987792969,80.87799835205078,76.38700103759766,72.9280014038086,72.34700012207031,69.77799987792969,67.23799896240234,64.73500061035156,64.46700286865234,62.20399856567383,59.78300094604492,56.8390007019043
61.058998107910156,59.92200088500977,58.41699981689453,56.59199905395508,56.00199890136719,52.4109992980957,48.49200057983398,44.73699951171875,40.35900115966797,36.31100082397461,33.373001098632805,42.32799911499024,42.5009994506836,39.88000106811523,36.83100128173828,36.77999877929688,35.632999420166016,35.211997985839844,33.16299819946289,44.5,50.90399932861328,48.79600143432617,52.39400100708008,116.65499877929688,96.27400207519531,113.9489974975586,109.63300323486328,115.68900299072266,112.8280029296875,116.33399963378906,112.73899841308594,113.48200225830078,102.77100372314452,105.23400115966795,94.09400177001952,93.02899932861328,86.36299896240234,80.39399719238281,74.625,73.61799621582031,70.66899871826172,66.82900238037111,64.02200317382811,63.77299880981445,61.51599884033203,59.18600082397461,56.9119987487793
45.1259994506836,42.44099807739258,37.94599914550781,34.68600082397461,33.74399948120117,30.069000244140625,28.20599937438965,25.03499984741211,23.13999938964844,21.716999053955078,20.99199867248535,20.90900039672852,20.69099998474121,20.62299919128418,20.5939998626709,20.79399871826172,20.920000076293945,20.92599868774414,20.92300033569336,20.92099952697754,21.21199989318848,60.59299850463867,64.78700256347656,72.66699981689453,60.96200180053711,96.33200073242188,87.68199920654297,84.53800201416016,79.32099914550781,93.83200073242188,84.09100341796875,96.56700134277344,83.54199981689453,86.25900268554688,75.75700378417969,74.6500015258789,68.11900329589844,64.02200317382811,61.31900024414063,60.89199829101562,59.040000915527344,57.27000045776367,55.42300033569336,55.2140007019043,53.50799942016602,51.55699920654297,48.75500106811523
33.714000701904304,32.30899810791016,29.98699951171875,29.395999908447266,28.966999053955078,29.81399917602539,29.44499969482422,29.12399864196777,25.86199951171875,22.63999938964844,21.472000122070312,21.347000122070312,23.76499938964844,23.75300025939941,23.194000244140625,25.685998916625977,26.46500015258789,26.15799903869629,25.10700035095215,24.843000411987305,24.38599967956543,54.8129997253418,56.08300018310547,70.74099731445312,55.79600143432617,104.59200286865234,80.06700134277344,81.0270004272461,88.89099884033203,105.33200073242188,98.99400329589844,102.16600036621094,94.18000030517578,110.47100067138672,91.46199798583984,90.16200256347656,82.84500122070312,77.56800079345703,72.09600067138672,71.21700286865234,67.84300231933594,64.56099700927734,61.42599868774414,61.14099884033203,59.08000183105469,57.51800155639648,55.37099838256836
57.94499969482422,55.63199996948242,52.53799819946289,49.05799865722656,48.183998107910156,44.91600036621094,43.60900115966797,39.83300018310547,36.56999969482422,33.514999389648445,31.44999885559082,31.12100028991699,30.07200050354004,29.53899955749512,28.972999572753906,28.92499923706055,28.5629997253418,28.53400039672852,28.246999740600586,29.15399932861328,31.89800071716309,92.86599731445312,77.64600372314453,76.12300109863281,78.70099639892578,107.91200256347656,111.22799682617188,111.80999755859376,113.98699951171876,114.5250015258789,113.71399688720705,117.05799865722656,102.56800079345705,99.31400299072266,87.45800018310547,86.37100219726562,79.17400360107422,72.69499969482422,64.57599639892578,63.21099853515625,57.696998596191406,52.73300170898438,48.80099868774414,48.48400115966797,45.91600036621094,43.75699996948242,41.51499938964844
50.3489990234375,48.6879997253418,46.959999084472656,44.40499877929688,43.84600067138672,40.33399963378906,36.753997802734375,33.13199996948242,29.82600021362305,27.53400039672852,26.22799873352051,26.016000747680664,25.34000015258789,25.45199966430664,26.160999298095703,27.982999801635746,34.885997772216804,34.86899948120117,33.689998626708984,43.861000061035156,44.14799880981445,50.08700180053711,59.183998107910156,110.5709991455078,88.48600006103516,96.76699829101562,94.55500030517578,102.88099670410156,111.00299835205078,100.2959976196289,96.04900360107422,103.23799896240234,98.26000213623048,89.89199829101562,84.76499938964844,83.4469985961914,75.46299743652344,68.2969970703125,61.42599868774414,60.23899841308594,55.4370002746582,51.1150016784668,47.54299926757813,47.22900009155274,44.59600067138672,41.766998291015625,39.334999084472656
62.25500106811523,60.90800094604492,58.611000061035156,55.86000061035156,55.06399917602539,52.20100021362305,49.697998046875,46.82400131225586,44.180999755859375,42.12699890136719,40.97000122070313,40.89500045776367,40.777000427246094,40.37300109863281,40.11299896240234,40.11999893188477,39.94200134277344,39.79800033569336,39.69400024414063,45.18000030517578,47.51799774169922,47.19300079345703,48.25699996948242,57.35100173950195,77.13700103759766,87.08100128173828,104.48500061035156,117.66300201416016,109.49199676513672,104.69300079345705,113.28600311279295,118.93199920654295,102.15499877929688,103.072998046875,91.13500213623048,90.33999633789062,84.95999908447266,80.0770034790039,75.98400115966797,75.31600189208984,72.74600219726562,70.6709976196289,69.08899688720703,68.947998046875,68.53500366210939,67.28500366210939,65.46600341796875
51.72000122070313,49.89099884033203,46.73400115966797,43.06100082397461,42.0369987487793,40.67200088500977,38.63899993896485,33.437999725341804,28.75,25.215999603271484,23.25899887084961,23.01099967956543,22.31100082397461,22.00200080871582,21.775999069213867,21.757999420166016,21.590999603271484,21.45699882507324,21.36899948120117,23.270999908447266,29.16200065612793,29.416000366210934,31.75200080871582,44.95500183105469,65.31099700927734,79.7490005493164,104.37100219726562,118.81500244140624,108.76399993896484,101.5510025024414,105.77200317382812,111.71700286865234,100.35700225830078,101.0989990234375,87.81199645996094,86.72899627685547,79.83399963378906,73.2020034790039,67.47000122070311,66.49700164794922,62.76300048828125,59.67900085449219,57.24399948120117,57.0359992980957,55.222999572753906,53.374000549316406,51.11800003051758
54.81700134277344,52.90499877929688,49.73400115966797,45.4209976196289,44.33300018310547,39.52199935913086,34.950000762939446,30.404998779296875,26.55200004577637,23.84000015258789,22.427000045776367,22.253999710083008,21.74799919128418,21.503000259399414,21.33199882507324,21.3179988861084,21.203998565673828,21.118000030517575,21.07999992370605,21.11899948120117,21.893999099731445,22.94700050354004,23.15299987792969,44.42499923706055,52.42699813842773,91.45500183105469,102.08999633789062,115.78299713134766,106.99600219726562,109.7020034790039,97.93599700927734,107.75900268554688,98.91699981689452,97.29900360107422,86.39099884033203,85.12200164794922,77.38800048828125,70.89399719238281,64.95099639892578,63.97700119018555,60.4000015258789,57.45700073242188,55.16999816894531,54.97100067138672,53.24599838256836,51.44800186157226,49.09099960327149
